# robots.txt for PrivateCharterX
# https://privatecharterx.com
# Last updated: 2026-01-21

User-agent: *

# ========================================
# ALLOW - Only these 8 public pages
# ========================================
Allow: /services
Allow: /jets
Allow: /helis
Allow: /empty-legs
Allow: /flight-bids
Allow: /adventures
Allow: /flights
Allow: /partners

# ========================================
# DISALLOW - Everything else
# ========================================
Disallow: /

# ========================================
# Sitemap
# ========================================
Sitemap: https://privatecharterx.com/sitemap.xml
